"TIME","GEO","UNIT","INDIC_NA","Value"
"2004","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","10,658,018.5"
"2005","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,128,703.2"
"2006","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,764,658.1"
"2007","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,473,648.9"
"2008","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,548,545.7"
"2009","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,815,748.0"
"2010","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,337,030.3"
"2011","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,711,703.4"
"2012","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,971,121.5"
"2013","European Union (28 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices",":"
"2004","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","10,625,013.6"
"2005","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,092,673.1"
"2006","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,724,923.5"
"2007","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,430,268.5"
"2008","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,501,007.4"
"2009","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,770,969.8"
"2010","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,292,606.9"
"2011","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,667,319.6"
"2012","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","12,927,217.6"
"2013","European Union (27 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices",":"
"2004","European Union (15 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","10,047,788.3"
"2005","European Union (15 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","10,420,973.3"
"2006","European Union (15 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","10,971,819.6"
"2007","European Union (15 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,555,718.6"
"2008","European Union (15 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","11,506,513.1"
"2009","European Union (15 countries)","Millions of euro (from 1.1.1999)/Millions of ECU (up to 31.12.1998)","Gross domestic product at market prices","10,893,377.5"
